2026-05-26 19:37:29 | INFO     | app.database.db | Database URL configured for host=localhost db=document_extractor
2026-05-26 23:10:46 | INFO     | app.database.db | Database URL configured for host=localhost db=document_extractor
2026-05-26 23:10:46 | INFO     | app.main | Starting Document Extractor API…
2026-05-26 23:10:47 | INFO     | app.database.db | Database tables initialised (MySQL: localhost/document_extractor)
2026-05-26 23:11:00 | INFO     | app.services.extraction_service | → process_document() called
2026-05-26 23:11:00 | INFO     | app.services.ocr_service | → perform_ocr() called
2026-05-26 23:11:01 | INFO     | app.services.ocr_service | OCR complete for 'xyzzzzzzz.jpg' – extracted 222 characters
2026-05-26 23:11:01 | INFO     | app.services.ocr_service | ← perform_ocr() succeeded in 1565.5 ms
2026-05-26 23:11:01 | INFO     | app.services.classifier_service | → classify_document() called
2026-05-26 23:11:01 | INFO     | app.services.classifier_service | ← classify_document() succeeded in 0.2 ms
2026-05-26 23:11:01 | INFO     | app.services.extraction_service | Classified 'xyzzzzzzz.jpg' as 'aadhaar'
2026-05-26 23:11:01 | INFO     | app.services.template_service | → load_template() called
2026-05-26 23:11:01 | INFO     | app.services.template_service | ← load_template() succeeded in 1.3 ms
2026-05-26 23:11:01 | INFO     | app.services.llm_service | → extract_fields() called
2026-05-26 23:11:01 | INFO     | app.services.llm_service | Calling OpenAI to fill 1 blank field(s): ['aadhaar_number']
2026-05-26 23:11:09 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-26 23:11:09 | INFO     | openai._base_client | Retrying request to /chat/completions in 0.380665 seconds
2026-05-26 23:11:10 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-26 23:11:10 | INFO     | openai._base_client | Retrying request to /chat/completions in 0.774322 seconds
2026-05-26 23:11:11 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-26 23:11:11 | WARNING  | app.services.llm_service | LLM extraction skipped (OpenAI API call failed). Using regex-only result.
2026-05-26 23:11:11 | INFO     | app.services.llm_service | ← extract_fields() succeeded in 9464.0 ms
2026-05-26 23:11:11 | INFO     | app.services.extraction_service | Saved ExtractionRecord id=13 for 'xyzzzzzzz.jpg'
2026-05-26 23:11:11 | INFO     | app.services.extraction_service | ← process_document() succeeded in 11101.7 ms
2026-05-26 23:17:08 | INFO     | app.main | Shutting down Document Extractor API.
2026-05-26 23:17:10 | INFO     | app.database.db | Database URL configured for host=localhost db=document_extractor
2026-05-26 23:17:11 | INFO     | app.main | Starting Document Extractor API…
2026-05-26 23:17:11 | INFO     | app.database.db | Database tables initialised (MySQL: localhost/document_extractor)
2026-05-26 23:17:14 | INFO     | app.services.extraction_service | → process_document() called
2026-05-26 23:17:14 | INFO     | app.services.ocr_service | → perform_ocr() called
2026-05-26 23:17:15 | INFO     | app.services.ocr_service | OCR complete for 'xyzzzzzzz.jpg' – extracted 222 characters
2026-05-26 23:17:15 | INFO     | app.services.ocr_service | ← perform_ocr() succeeded in 1530.9 ms
2026-05-26 23:17:15 | INFO     | app.services.classifier_service | → classify_document() called
2026-05-26 23:17:15 | INFO     | app.services.classifier_service | ← classify_document() succeeded in 0.2 ms
2026-05-26 23:17:15 | INFO     | app.services.extraction_service | Classified 'xyzzzzzzz.jpg' as 'aadhaar'
2026-05-26 23:17:15 | INFO     | app.services.template_service | → load_template() called
2026-05-26 23:17:15 | INFO     | app.services.template_service | ← load_template() succeeded in 1.7 ms
2026-05-26 23:17:15 | INFO     | app.services.llm_service | → extract_fields() called
2026-05-26 23:17:15 | ERROR    | app.services.llm_service | ✗ extract_fields() raised AttributeError after 10.7 ms: 'NoneType' object has no attribute 'strip'
2026-05-26 23:17:15 | ERROR    | app.services.extraction_service | ✗ process_document() raised AttributeError after 1567.2 ms: 'NoneType' object has no attribute 'strip'
2026-05-26 23:17:15 | ERROR    | app.api.routes | Unexpected error: 'NoneType' object has no attribute 'strip'
Traceback (most recent call last):
  File "C:\Users\Chinmay Pratap Dalvi\OneDrive\Desktop\document_extractor\document_extractor\app\api\routes.py", line 60, in extract_document
    record = await process_document(file, db)
  File "C:\Users\Chinmay Pratap Dalvi\OneDrive\Desktop\document_extractor\document_extractor\app\utils\logger.py", line 46, in async_wrapper
    result = await func(*args, **kwargs)
  File "C:\Users\Chinmay Pratap Dalvi\OneDrive\Desktop\document_extractor\document_extractor\app\services\extraction_service.py", line 41, in process_document
    structured_data = extract_fields(text, template, doc_type)
  File "C:\Users\Chinmay Pratap Dalvi\OneDrive\Desktop\document_extractor\document_extractor\app\utils\logger.py", line 61, in sync_wrapper
    result = func(*args, **kwargs)
  File "C:\Users\Chinmay Pratap Dalvi\OneDrive\Desktop\document_extractor\document_extractor\app\services\llm_service.py", line 124, in extract_fields
    extracted = _regex_extract(text, doc_type)
  File "C:\Users\Chinmay Pratap Dalvi\OneDrive\Desktop\document_extractor\document_extractor\app\services\llm_service.py", line 69, in _regex_extract
    result[field] = matched_text.strip()
AttributeError: 'NoneType' object has no attribute 'strip'
2026-05-26 23:24:19 | INFO     | app.main | Shutting down Document Extractor API.
2026-05-26 23:24:20 | INFO     | app.database.db | Database URL configured for host=localhost db=document_extractor
2026-05-26 23:24:21 | INFO     | app.main | Starting Document Extractor API…
2026-05-26 23:24:21 | INFO     | app.database.db | Database tables initialised (MySQL: localhost/document_extractor)
2026-05-26 23:24:38 | INFO     | app.services.extraction_service | → process_document() called
2026-05-26 23:24:38 | INFO     | app.services.ocr_service | → perform_ocr() called
2026-05-26 23:24:40 | INFO     | app.services.ocr_service | OCR complete for 'xyzzzzzzz.jpg' – extracted 222 characters
2026-05-26 23:24:40 | INFO     | app.services.ocr_service | ← perform_ocr() succeeded in 1662.9 ms
2026-05-26 23:24:40 | INFO     | app.services.classifier_service | → classify_document() called
2026-05-26 23:24:40 | INFO     | app.services.classifier_service | ← classify_document() succeeded in 0.2 ms
2026-05-26 23:24:40 | INFO     | app.services.extraction_service | Classified 'xyzzzzzzz.jpg' as 'aadhaar'
2026-05-26 23:24:40 | INFO     | app.services.template_service | → load_template() called
2026-05-26 23:24:40 | INFO     | app.services.template_service | ← load_template() succeeded in 3.9 ms
2026-05-26 23:24:40 | INFO     | app.services.llm_service | → extract_fields() called
2026-05-26 23:24:40 | INFO     | app.services.llm_service | Calling OpenAI to fill 1 blank field(s): ['aadhaar_number']
2026-05-26 23:24:47 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-26 23:24:47 | INFO     | openai._base_client | Retrying request to /chat/completions in 0.477988 seconds
2026-05-26 23:24:48 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-26 23:24:48 | INFO     | openai._base_client | Retrying request to /chat/completions in 0.808768 seconds
2026-05-26 23:24:49 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-26 23:24:49 | WARNING  | app.services.llm_service | LLM extraction skipped (OpenAI API call failed). Using regex-only result.
2026-05-26 23:24:49 | INFO     | app.services.llm_service | ← extract_fields() succeeded in 9654.9 ms
2026-05-26 23:24:49 | INFO     | app.services.extraction_service | Saved ExtractionRecord id=14 for 'xyzzzzzzz.jpg'
2026-05-26 23:24:49 | INFO     | app.services.extraction_service | ← process_document() succeeded in 11375.8 ms
2026-05-26 23:27:00 | INFO     | app.main | Shutting down Document Extractor API.
2026-05-26 23:27:02 | INFO     | app.database.db | Database URL configured for host=localhost db=document_extractor
2026-05-26 23:27:02 | INFO     | app.main | Starting Document Extractor API…
2026-05-26 23:27:02 | INFO     | app.database.db | Database tables initialised (MySQL: localhost/document_extractor)
2026-05-26 23:28:33 | INFO     | app.main | Shutting down Document Extractor API.
2026-05-26 23:28:34 | INFO     | app.database.db | Database URL configured for host=localhost db=document_extractor
2026-05-26 23:28:35 | INFO     | app.main | Starting Document Extractor API…
2026-05-26 23:28:35 | INFO     | app.database.db | Database tables initialised (MySQL: localhost/document_extractor)
2026-05-26 23:28:48 | INFO     | app.services.extraction_service | → process_document() called
2026-05-26 23:28:48 | INFO     | app.services.ocr_service | → perform_ocr() called
2026-05-26 23:28:49 | INFO     | app.services.ocr_service | OCR complete for 'xyzzzzzzz.jpg' – extracted 222 characters
2026-05-26 23:28:49 | INFO     | app.services.ocr_service | ← perform_ocr() succeeded in 1552.4 ms
2026-05-26 23:28:49 | INFO     | app.services.classifier_service | → classify_document() called
2026-05-26 23:28:49 | INFO     | app.services.classifier_service | ← classify_document() succeeded in 0.2 ms
2026-05-26 23:28:49 | INFO     | app.services.extraction_service | Classified 'xyzzzzzzz.jpg' as 'aadhaar'
2026-05-26 23:28:49 | INFO     | app.services.template_service | → load_template() called
2026-05-26 23:28:49 | INFO     | app.services.template_service | ← load_template() succeeded in 1.5 ms
2026-05-26 23:28:49 | INFO     | app.services.llm_service | → extract_fields() called
2026-05-26 23:28:49 | INFO     | app.services.llm_service | Calling OpenAI to fill 4 blank field(s): ['aadhaar_number', 'dob', 'gender', 'name']
2026-05-26 23:28:58 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-26 23:28:58 | INFO     | openai._base_client | Retrying request to /chat/completions in 0.455306 seconds
2026-05-26 23:28:59 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-26 23:28:59 | INFO     | openai._base_client | Retrying request to /chat/completions in 0.834056 seconds
2026-05-26 23:29:01 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-26 23:29:01 | WARNING  | app.services.llm_service | LLM extraction skipped (OpenAI API call failed). Using regex-only result.
2026-05-26 23:29:01 | INFO     | app.services.llm_service | ← extract_fields() succeeded in 11167.4 ms
2026-05-26 23:29:01 | INFO     | app.services.extraction_service | Saved ExtractionRecord id=15 for 'xyzzzzzzz.jpg'
2026-05-26 23:29:01 | INFO     | app.services.extraction_service | ← process_document() succeeded in 12791.7 ms
2026-05-26 23:31:56 | INFO     | app.main | Shutting down Document Extractor API.
2026-05-26 23:31:58 | INFO     | app.database.db | Database URL configured for host=localhost db=document_extractor
2026-05-26 23:31:59 | INFO     | app.main | Starting Document Extractor API…
2026-05-26 23:31:59 | INFO     | app.database.db | Database tables initialised (MySQL: localhost/document_extractor)
2026-05-26 23:33:47 | INFO     | app.services.extraction_service | → process_document() called
2026-05-26 23:33:47 | INFO     | app.services.ocr_service | → perform_ocr() called
2026-05-26 23:33:48 | INFO     | app.services.ocr_service | OCR complete for 'xyzzzzzzz.jpg' – extracted 222 characters
2026-05-26 23:33:48 | INFO     | app.services.ocr_service | ← perform_ocr() succeeded in 1312.3 ms
2026-05-26 23:33:48 | INFO     | app.services.classifier_service | → classify_document() called
2026-05-26 23:33:48 | INFO     | app.services.classifier_service | ← classify_document() succeeded in 0.2 ms
2026-05-26 23:33:48 | INFO     | app.services.extraction_service | Classified 'xyzzzzzzz.jpg' as 'aadhaar'
2026-05-26 23:33:48 | INFO     | app.services.template_service | → load_template() called
2026-05-26 23:33:48 | INFO     | app.services.template_service | ← load_template() succeeded in 1.9 ms
2026-05-26 23:33:48 | INFO     | app.services.llm_service | → extract_fields() called
2026-05-26 23:33:48 | INFO     | app.services.llm_service | Calling OpenAI to fill 1 blank field(s): ['aadhaar_number']
2026-05-26 23:33:56 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-26 23:33:56 | INFO     | openai._base_client | Retrying request to /chat/completions in 0.498121 seconds
2026-05-26 23:33:57 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-26 23:33:57 | INFO     | openai._base_client | Retrying request to /chat/completions in 0.863337 seconds
2026-05-26 23:33:58 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-26 23:33:58 | WARNING  | app.services.llm_service | LLM extraction skipped (OpenAI API call failed). Using regex-only result.
2026-05-26 23:33:58 | INFO     | app.services.llm_service | ← extract_fields() succeeded in 9539.4 ms
2026-05-26 23:33:58 | INFO     | app.services.extraction_service | Saved ExtractionRecord id=16 for 'xyzzzzzzz.jpg'
2026-05-26 23:33:58 | INFO     | app.services.extraction_service | ← process_document() succeeded in 10912.4 ms
2026-05-26 23:34:22 | INFO     | app.services.extraction_service | → process_document() called
2026-05-26 23:34:22 | INFO     | app.services.ocr_service | → perform_ocr() called
2026-05-26 23:34:23 | INFO     | app.services.ocr_service | OCR complete for 'WhatsApp Image 2026-05-26 at 11.01.16 PM.jpeg' – extracted 279 characters
2026-05-26 23:34:23 | INFO     | app.services.ocr_service | ← perform_ocr() succeeded in 1026.5 ms
2026-05-26 23:34:23 | INFO     | app.services.classifier_service | → classify_document() called
2026-05-26 23:34:23 | INFO     | app.services.classifier_service | ← classify_document() succeeded in 0.1 ms
2026-05-26 23:34:23 | INFO     | app.services.extraction_service | Classified 'WhatsApp Image 2026-05-26 at 11.01.16 PM.jpeg' as 'driving_licence'
2026-05-26 23:34:23 | INFO     | app.services.template_service | → load_template() called
2026-05-26 23:34:23 | INFO     | app.services.template_service | ← load_template() succeeded in 0.4 ms
2026-05-26 23:34:23 | INFO     | app.services.llm_service | → extract_fields() called
2026-05-26 23:34:23 | INFO     | app.services.llm_service | Calling OpenAI to fill 2 blank field(s): ['dob', 'vehicle_class']
2026-05-26 23:34:23 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-26 23:34:23 | INFO     | openai._base_client | Retrying request to /chat/completions in 0.479342 seconds
2026-05-26 23:34:24 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-26 23:34:24 | INFO     | openai._base_client | Retrying request to /chat/completions in 0.826833 seconds
2026-05-26 23:34:25 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-26 23:34:25 | WARNING  | app.services.llm_service | LLM extraction skipped (OpenAI API call failed). Using regex-only result.
2026-05-26 23:34:25 | INFO     | app.services.llm_service | ← extract_fields() succeeded in 2578.2 ms
2026-05-26 23:34:25 | INFO     | app.services.extraction_service | Saved ExtractionRecord id=17 for 'WhatsApp Image 2026-05-26 at 11.01.16 PM.jpeg'
2026-05-26 23:34:25 | INFO     | app.services.extraction_service | ← process_document() succeeded in 3658.5 ms
2026-05-26 23:38:24 | INFO     | app.main | Shutting down Document Extractor API.
2026-05-26 23:38:26 | INFO     | app.database.db | Database URL configured for host=localhost db=document_extractor
2026-05-26 23:39:34 | INFO     | app.database.db | Database URL configured for host=localhost db=document_extractor
2026-05-26 23:41:24 | INFO     | app.database.db | Database URL configured for host=localhost db=document_extractor
2026-05-26 23:41:57 | INFO     | app.database.db | Database URL configured for host=localhost db=document_extractor
2026-05-26 23:41:59 | INFO     | app.database.db | Database URL configured for host=localhost db=document_extractor
2026-05-26 23:42:00 | INFO     | app.main | Starting Document Extractor API…
2026-05-26 23:42:00 | INFO     | app.database.db | Database tables initialised (MySQL: localhost/document_extractor)
2026-05-26 23:42:18 | INFO     | app.services.extraction_service | → process_document() called
2026-05-26 23:42:18 | INFO     | app.services.ocr_service | → perform_ocr() called
2026-05-26 23:42:19 | INFO     | app.services.ocr_service | OCR complete for 'WhatsApp Image 2026-05-26 at 11.01.16 PM.jpeg' – extracted 279 characters
2026-05-26 23:42:19 | INFO     | app.services.ocr_service | ← perform_ocr() succeeded in 1154.3 ms
2026-05-26 23:42:19 | INFO     | app.services.classifier_service | → classify_document() called
2026-05-26 23:42:19 | INFO     | app.services.classifier_service | ← classify_document() succeeded in 0.1 ms
2026-05-26 23:42:19 | INFO     | app.services.extraction_service | Classified 'WhatsApp Image 2026-05-26 at 11.01.16 PM.jpeg' as 'driving_licence'
2026-05-26 23:42:19 | INFO     | app.services.template_service | → load_template() called
2026-05-26 23:42:19 | INFO     | app.services.template_service | ← load_template() succeeded in 0.4 ms
2026-05-26 23:42:19 | INFO     | app.services.llm_service | → extract_fields() called
2026-05-26 23:42:19 | INFO     | app.services.llm_service | Calling OpenAI to fill 2 blank field(s): ['dob', 'vehicle_class']
2026-05-26 23:42:28 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-26 23:42:28 | INFO     | openai._base_client | Retrying request to /chat/completions in 0.395356 seconds
2026-05-26 23:42:28 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-26 23:42:28 | INFO     | openai._base_client | Retrying request to /chat/completions in 0.939911 seconds
2026-05-26 23:42:30 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-26 23:42:30 | WARNING  | app.services.llm_service | LLM extraction skipped (OpenAI API call failed). Using regex-only result.
2026-05-26 23:42:30 | INFO     | app.services.llm_service | ← extract_fields() succeeded in 10407.1 ms
2026-05-26 23:42:30 | INFO     | app.services.extraction_service | Saved ExtractionRecord id=18 for 'WhatsApp Image 2026-05-26 at 11.01.16 PM.jpeg'
2026-05-26 23:42:30 | INFO     | app.services.extraction_service | ← process_document() succeeded in 11669.3 ms
2026-05-26 23:43:20 | INFO     | app.services.extraction_service | → process_document() called
2026-05-26 23:43:20 | INFO     | app.services.ocr_service | → perform_ocr() called
2026-05-26 23:43:20 | ERROR    | app.services.ocr_service | ✗ perform_ocr() raised OCRError after 74.6 ms: PDF conversion failed
2026-05-26 23:43:20 | ERROR    | app.services.extraction_service | ✗ process_document() raised OCRError after 80.5 ms: PDF conversion failed
2026-05-26 23:43:20 | ERROR    | app.api.routes | OCR failed: PDF conversion failed
2026-05-26 23:46:49 | INFO     | app.services.extraction_service | → process_document() called
2026-05-26 23:46:49 | INFO     | app.services.ocr_service | → perform_ocr() called
2026-05-26 23:46:49 | ERROR    | app.services.ocr_service | ✗ perform_ocr() raised OCRError after 26.7 ms: PDF conversion failed
2026-05-26 23:46:49 | ERROR    | app.services.extraction_service | ✗ process_document() raised OCRError after 34.9 ms: PDF conversion failed
2026-05-26 23:46:49 | ERROR    | app.api.routes | OCR failed: PDF conversion failed
2026-05-26 23:54:58 | INFO     | app.main | Shutting down Document Extractor API.
2026-05-26 23:55:00 | INFO     | app.database.db | Database URL configured for host=localhost db=document_extractor
2026-05-26 23:55:00 | INFO     | app.main | Starting Document Extractor API…
2026-05-26 23:55:01 | INFO     | app.database.db | Database tables initialised (MySQL: localhost/document_extractor)
2026-05-26 23:55:09 | INFO     | app.services.extraction_service | → process_document() called
2026-05-26 23:55:09 | INFO     | app.services.ocr_service | → perform_ocr() called
2026-05-26 23:55:09 | ERROR    | app.services.ocr_service | ✗ perform_ocr() raised OCRError after 812.3 ms: PDF conversion failed
2026-05-26 23:55:10 | ERROR    | app.services.extraction_service | ✗ process_document() raised OCRError after 840.3 ms: PDF conversion failed
2026-05-26 23:55:10 | ERROR    | app.api.routes | OCR failed: PDF conversion failed
2026-05-27 00:00:50 | INFO     | app.services.extraction_service | → process_document() called
2026-05-27 00:00:50 | INFO     | app.services.ocr_service | → perform_ocr() called
2026-05-27 00:00:51 | ERROR    | app.services.ocr_service | ✗ perform_ocr() raised OCRError after 759.4 ms: PDF conversion failed
2026-05-27 00:00:51 | ERROR    | app.services.extraction_service | ✗ process_document() raised OCRError after 764.8 ms: PDF conversion failed
2026-05-27 00:00:51 | ERROR    | app.api.routes | OCR failed: PDF conversion failed
2026-05-27 00:03:11 | INFO     | app.services.extraction_service | → process_document() called
2026-05-27 00:03:11 | INFO     | app.services.ocr_service | → perform_ocr() called
2026-05-27 00:03:12 | INFO     | app.services.ocr_service | OCR complete for 'Screenshot 2026-05-27 000232.png' – extracted 643 characters
2026-05-27 00:03:12 | INFO     | app.services.ocr_service | ← perform_ocr() succeeded in 557.2 ms
2026-05-27 00:03:12 | INFO     | app.services.classifier_service | → classify_document() called
2026-05-27 00:03:12 | INFO     | app.services.classifier_service | ← classify_document() succeeded in 0.1 ms
2026-05-27 00:03:12 | INFO     | app.services.extraction_service | Classified 'Screenshot 2026-05-27 000232.png' as 'driving_licence'
2026-05-27 00:03:12 | INFO     | app.services.template_service | → load_template() called
2026-05-27 00:03:12 | INFO     | app.services.template_service | ← load_template() succeeded in 0.2 ms
2026-05-27 00:03:12 | INFO     | app.services.llm_service | → extract_fields() called
2026-05-27 00:03:12 | INFO     | app.services.llm_service | Calling OpenAI to fill 1 blank field(s): ['vehicle_class']
2026-05-27 00:03:16 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-27 00:03:16 | INFO     | openai._base_client | Retrying request to /chat/completions in 0.497284 seconds
2026-05-27 00:03:17 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-27 00:03:17 | INFO     | openai._base_client | Retrying request to /chat/completions in 0.878810 seconds
2026-05-27 00:03:18 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-27 00:03:18 | WARNING  | app.services.llm_service | LLM extraction skipped (OpenAI API call failed). Using regex-only result.
2026-05-27 00:03:18 | INFO     | app.services.llm_service | ← extract_fields() succeeded in 6768.1 ms
2026-05-27 00:03:19 | INFO     | app.services.extraction_service | Saved ExtractionRecord id=19 for 'Screenshot 2026-05-27 000232.png'
2026-05-27 00:03:19 | INFO     | app.services.extraction_service | ← process_document() succeeded in 7362.3 ms
2026-05-27 00:05:38 | INFO     | app.main | Shutting down Document Extractor API.
2026-05-27 00:05:39 | INFO     | app.database.db | Database URL configured for host=localhost db=document_extractor
2026-05-27 00:05:40 | INFO     | app.main | Starting Document Extractor API…
2026-05-27 00:05:40 | INFO     | app.database.db | Database tables initialised (MySQL: localhost/document_extractor)
2026-05-27 00:05:59 | INFO     | app.services.extraction_service | → process_document() called
2026-05-27 00:05:59 | INFO     | app.services.ocr_service | → perform_ocr() called
2026-05-27 00:06:00 | INFO     | app.services.ocr_service | OCR complete for 'Screenshot 2026-05-27 000232.png' – extracted 643 characters
2026-05-27 00:06:00 | INFO     | app.services.ocr_service | ← perform_ocr() succeeded in 575.5 ms
2026-05-27 00:06:00 | INFO     | app.services.classifier_service | → classify_document() called
2026-05-27 00:06:00 | INFO     | app.services.classifier_service | ← classify_document() succeeded in 0.2 ms
2026-05-27 00:06:00 | INFO     | app.services.extraction_service | Classified 'Screenshot 2026-05-27 000232.png' as 'driving_licence'
2026-05-27 00:06:00 | INFO     | app.services.template_service | → load_template() called
2026-05-27 00:06:00 | INFO     | app.services.template_service | ← load_template() succeeded in 0.2 ms
2026-05-27 00:06:00 | INFO     | app.services.llm_service | → extract_fields() called
2026-05-27 00:06:00 | INFO     | app.services.llm_service | ← extract_fields() succeeded in 3.1 ms
2026-05-27 00:06:00 | INFO     | app.services.extraction_service | Saved ExtractionRecord id=20 for 'Screenshot 2026-05-27 000232.png'
2026-05-27 00:06:00 | INFO     | app.services.extraction_service | ← process_document() succeeded in 615.2 ms
2026-05-27 00:22:33 | INFO     | app.main | Shutting down Document Extractor API.
2026-05-27 00:22:33 | INFO     | app.database.db | Database URL configured for host=localhost db=document_extractor
2026-05-27 00:22:34 | INFO     | app.main | Starting Document Extractor API…
2026-05-27 00:22:34 | INFO     | app.database.db | Database tables initialised (MySQL: localhost/document_extractor)
2026-05-27 00:26:06 | INFO     | app.main | Shutting down Document Extractor API.
2026-05-27 00:26:07 | INFO     | app.database.db | Database URL configured for host=localhost db=document_extractor
2026-05-27 00:26:07 | INFO     | app.database.db | Database engine created successfully
2026-05-27 00:26:07 | INFO     | app.main | Starting Document Extractor API…
2026-05-27 00:26:07 | INFO     | app.database.db | Database tables initialised successfully (MySQL: localhost/document_extractor)
2026-05-27 00:26:33 | INFO     | app.services.extraction_service | → process_document() called
2026-05-27 00:26:33 | INFO     | app.services.ocr_service | → perform_ocr() called
2026-05-27 00:26:33 | INFO     | app.services.ocr_service | OCR complete for 'Screenshot 2026-05-27 000232.png' – extracted 643 characters
2026-05-27 00:26:33 | INFO     | app.services.ocr_service | ← perform_ocr() succeeded in 575.0 ms
2026-05-27 00:26:33 | INFO     | app.services.classifier_service | → classify_document() called
2026-05-27 00:26:33 | INFO     | app.services.classifier_service | ← classify_document() succeeded in 0.1 ms
2026-05-27 00:26:33 | INFO     | app.services.extraction_service | Classified 'Screenshot 2026-05-27 000232.png' as 'driving_licence'
2026-05-27 00:26:33 | INFO     | app.services.template_service | → load_template() called
2026-05-27 00:26:33 | INFO     | app.services.template_service | ← load_template() succeeded in 0.2 ms
2026-05-27 00:26:33 | INFO     | app.services.llm_service | → extract_fields() called
2026-05-27 00:26:33 | INFO     | app.services.llm_service | ← extract_fields() succeeded in 4.9 ms
2026-05-27 00:26:33 | ERROR    | app.services.extraction_service | ✗ process_document() raised AttributeError after 593.0 ms: 'str' object has no attribute '_sa_instance_state'
2026-05-27 00:26:33 | ERROR    | app.api.routes | Unexpected error: 'str' object has no attribute '_sa_instance_state'
Traceback (most recent call last):
  File "C:\Users\Chinmay Pratap Dalvi\OneDrive\Desktop\document_extractor\document_extractor\app\api\routes.py", line 60, in extract_document
    record = await process_document(file, db)
  File "C:\Users\Chinmay Pratap Dalvi\OneDrive\Desktop\document_extractor\document_extractor\app\utils\logger.py", line 46, in async_wrapper
    result = await func(*args, **kwargs)
  File "C:\Users\Chinmay Pratap Dalvi\OneDrive\Desktop\document_extractor\document_extractor\app\services\extraction_service.py", line 44, in process_document
    record = ExtractionRecord(
  File "<string>", line 4, in __init__
  File "C:\Users\Chinmay Pratap Dalvi\OneDrive\Desktop\document_extractor\document_extractor\venv\lib\site-packages\sqlalchemy\orm\state.py", line 596, in _initialize_instance
    with util.safe_reraise():
  File "C:\Users\Chinmay Pratap Dalvi\OneDrive\Desktop\document_extractor\document_extractor\venv\lib\site-packages\sqlalchemy\util\langhelpers.py", line 122, in __exit__
    raise exc_value.with_traceback(exc_tb)
  File "C:\Users\Chinmay Pratap Dalvi\OneDrive\Desktop\document_extractor\document_extractor\venv\lib\site-packages\sqlalchemy\orm\state.py", line 594, in _initialize_instance
    manager.original_init(*mixed[1:], **kwargs)
  File "C:\Users\Chinmay Pratap Dalvi\OneDrive\Desktop\document_extractor\document_extractor\venv\lib\site-packages\sqlalchemy\orm\decl_base.py", line 2182, in _declarative_constructor
    setattr(self, k, kwargs[k])
  File "C:\Users\Chinmay Pratap Dalvi\OneDrive\Desktop\document_extractor\document_extractor\venv\lib\site-packages\sqlalchemy\orm\attributes.py", line 540, in __set__
    self.impl.set(
  File "C:\Users\Chinmay Pratap Dalvi\OneDrive\Desktop\document_extractor\document_extractor\venv\lib\site-packages\sqlalchemy\orm\attributes.py", line 1477, in set
    value = self.fire_replace_event(state, dict_, value, old, initiator)
  File "C:\Users\Chinmay Pratap Dalvi\OneDrive\Desktop\document_extractor\document_extractor\venv\lib\site-packages\sqlalchemy\orm\attributes.py", line 1516, in fire_replace_event
    value = fn(
  File "C:\Users\Chinmay Pratap Dalvi\OneDrive\Desktop\document_extractor\document_extractor\venv\lib\site-packages\sqlalchemy\orm\attributes.py", line 2171, in emit_backref_from_scalar_set_event
    instance_state(child),
AttributeError: 'str' object has no attribute '_sa_instance_state'
